"modelname","modeltype","lppd"
"allmonuments","power_law",-3.33072131258563
"allmonuments","power_law",-4.62148738278905
"allmonuments","power_law",-3.40663661616705
"allmonuments","power_law",-2.68038524913622
"allmonuments","power_law",-1.89734497880058
"allmonuments","power_law",-3.29448653607017
"allmonuments","power_law",-2.81547377566489
"allmonuments","power_law",-2.41318812804062
"allmonuments","power_law",-2.22776907572598
"allmonuments","power_law",-3.15435157745364
"allmonuments","power_law",-2.76937092930253
"allmonuments","power_law",-2.66155639932649
"allmonuments","power_law",-3.70534936701009
"allmonuments","power_law",-3.00158308603947
"allmonuments","power_law",-2.31719243328454
"allmonuments","power_law",-2.65613886636706
"allmonuments","power_law",-3.58302766261633
"allmonuments","power_law",-3.03469557385953
"allmonuments","power_law",-3.38325388623028
"allmonuments","power_law",-3.27067884762234
"allmonuments","power_law",-2.69469113422164
"allmonuments","power_law",-3.62535962166174
"allmonuments","power_law",-3.6222624035549
"allmonuments","power_law",-2.97852498493543
"allmonuments","power_law",-2.72506131370066
"allmonuments","power_law",-2.24746428575994
"allmonuments","power_law",-2.9891541084556
"allmonuments","power_law",-2.70765692542886
"allmonuments","power_law",-2.37492960259137
"allmonuments","power_law",-3.23930830347002
"allmonuments","power_law",-2.66788573408867
"allmonuments","power_law",-2.91074952107619
"allmonuments","power_law",-2.22126290482871
"allmonuments","power_law",-2.20150006142415
"allmonuments","power_law",-2.20866017133951
"allmonuments","power_law",-2.70118235565284
"allmonuments","power_law",-3.63139166579623
"allmonuments","power_law",-2.62610295842159
"allmonuments","power_law",-4.50762867551072
"allmonuments","power_law",-3.28352319761887
"allmonuments","power_law",-2.56308191450831
"allmonuments","power_law",-2.32953394822406
"allmonuments","power_law",-3.24863733609347
"allmonuments","power_law",-2.25327760635971
"allmonuments","power_law",-6.76616280902117
"allmonuments","power_law",-2.41608811873896
"allmonuments","power_law",-3.79118482129988
"allmonuments","power_law",-2.11046290316341
"allmonuments","power_law",-3.01480151210641
"allmonuments","power_law",-2.37669071005497
"allmonuments","power_law",-2.78338054969944
"allmonuments","power_law",-2.97060450880426
"allmonuments","power_law",-3.33490456654218
"allmonuments","power_law",-2.50269045622812
"allmonuments","power_law",-3.88606465184848
"allmonuments","power_law",-2.60462209941408
"allmonuments","power_law",-2.43261885927383
"allmonuments","power_law",-3.72634682872477
"allmonuments","power_law",-2.36428274062303
"allmonuments","power_law",-3.73958950141782
"allmonuments","power_law",-2.59477491442924
"allmonuments","power_law",-2.23821822233577
"allmonuments","power_law",-2.61516072325216
"allmonuments","power_law",-2.79980448365485
"allmonuments","power_law",-2.56487817814385
"allmonuments","power_law",-1.82973691979531
"allmonuments","power_law",-2.12126809779819
"allmonuments","power_law",-2.21507224797001
"allmonuments","power_law",-2.29882386230339
"allmonuments","power_law",-2.45781058026848
"allmonuments","power_law",-2.12318459566468
"allmonuments","power_law",-1.83170099696388
"allmonuments","power_law",-3.55980996040509
"allmonuments","power_law",-2.31890411469126
"allmonuments","power_law",-2.12913638921927
"allmonuments","power_law",-2.6117202724935
"allmonuments","power_law",-1.93531907618665
"allmonuments","power_law",-2.03687016191012
"allmonuments","power_law",-2.56178113950208
"allmonuments","power_law",-2.75175008095854
"allmonuments","power_law",-2.50320624686566
"allmonuments","power_law",-2.97773427320546
"allmonuments","power_law",-3.81710658975918
"allmonuments","power_law",-2.5738147862866
"allmonuments","power_law",-3.00171292167903
"allmonuments","power_law",-3.1278824116378
"allmonuments","power_law",-3.36300635958877
"allmonuments","power_law",-2.7789432415327
"allmonuments","power_law",-4.0734676452252
"allmonuments","power_law",-4.22744273678836
"allmonuments","power_law",-3.262581147805
"allmonuments","power_law",-3.31294675806793
"allmonuments","power_law",-2.83657652959065
"allmonuments","power_law",-4.90738526011438
"allmonuments","power_law",-3.00119590468734
"allmonuments","power_law",-2.88691014202575
"allmonuments","power_law",-3.29937871292555
"allmonuments","power_law",-3.43440389281063
"allmonuments","power_law",-3.43381860720713
"allmonuments","power_law",-3.02507439329431
"allmonuments","power_law",-3.65587397389748
"allmonuments","power_law",-2.11988747679826
"allmonuments","power_law",-2.60163022965817
"allmonuments","power_law",-2.46613310198566
"allmonuments","power_law",-3.11506098143674
"allmonuments","power_law",-2.45141990904424
"allmonuments","power_law",-2.57155791909725
"allmonuments","power_law",-2.23671535949841
"allmonuments","power_law",-2.31316101455362
"allmonuments","power_law",-2.7143500771804
"allmonuments","power_law",-1.5835215285861
"allmonuments","power_law",-3.05662676399644
"allmonuments","power_law",-2.72185294319223
"allmonuments","power_law",-2.07397748107123
"allmonuments","power_law",-2.07290520029954
"allmonuments","power_law",-2.29130278451561
"allmonuments","power_law",-2.45565319840692
"allmonuments","power_law",-1.92052216109391
"allmonuments","power_law",-2.90283517333671
"allmonuments","power_law",-2.56507968767046
"allmonuments","power_law",-3.42512979187045
"allmonuments","power_law",-2.89110028909144
"allmonuments","power_law",-3.60829460933692
"allmonuments","power_law",-2.20554941297482
"allmonuments","power_law",-2.78731794751138
"allmonuments","power_law",-2.73368290491491
"allmonuments","power_law",-2.47917912072261
"allmonuments","power_law",-2.81255136234913
"allmonuments","power_law",-2.78421804290034
"allmonuments","power_law",-2.84229172144336
"allmonuments","power_law",-3.08738758504309
"allmonuments","power_law",-2.61363050506583
"allmonuments","power_law",-3.02223932585753
"allmonuments","power_law",-2.20508313543452
"allmonuments","power_law",-2.4040672847398
"allmonuments","power_law",-2.48734636039366
"allmonuments","power_law",-2.81716011722859
"allmonuments","power_law",-3.98001588184728
"allmonuments","power_law",-3.03818548524505
"allmonuments","power_law",-2.58693468713874
"allmonuments","power_law",-2.65641680917287
"allmonuments","power_law",-4.29591608048528
"allmonuments","power_law",-3.00862030566577
"allmonuments","power_law",-2.57614423769664
"allmonuments","power_law",-2.24522814261671
"allmonuments","power_law",-2.66489886234017
"allmonuments","power_law",-2.59231887321952
"allmonuments","power_law",-2.72375812727326
"allmonuments","power_law",-2.87947156007999
"allmonuments","power_law",-3.00224618654505
"allmonuments","power_law",-5.93546649929623
"allmonuments","power_law",-3.28835760697132
"allmonuments","power_law",-2.83716105419058
"allmonuments","power_law",-2.56115717445039
"allmonuments","power_law",-2.68038238597812
"allmonuments","power_law",-2.69570880325506
"allmonuments","power_law",-3.87882520808271
"allmonuments","power_law",-2.5684737603646
"allmonuments","power_law",-1.87749583052088
"allmonuments","power_law",-2.03393304695253
"allmonuments","power_law",-2.83011029905938
"allmonuments","power_law",-2.43822875193008
"allmonuments","power_law",-3.25080029602451
"allmonuments","power_law",-1.78507590556124
"allmonuments","power_law",-3.34935324739775
"allmonuments","power_law",-2.78568273936261
"allmonuments","power_law",-3.0881261424414
"allmonuments","power_law",-2.54476355630956
"allmonuments","power_law",-2.0554216778507
"allmonuments","power_law",-2.59380382815667
"allmonuments","power_law",-2.03407239202146
"allmonuments","power_law",-3.26051559125147
"allmonuments","power_law",-3.40508020662537
"allmonuments","power_law",-2.57983248195757
"allmonuments","power_law",-3.68171681140215
"allmonuments","power_law",-2.742942987089
"allmonuments","power_law",-2.30517157015257
"allmonuments","power_law",-4.86230447614188
"allmonuments","power_law",-2.31574357368338
"allmonuments","power_law",-2.39545990490099
"allmonuments","power_law",-3.70751972784211
"allmonuments","power_law",-3.11714083541081
"allmonuments","power_law",-2.21678792015117
"allmonuments","power_law",-2.95273643434531
"allmonuments","power_law",-2.36662578978685
"allmonuments","power_law",-2.71634909578633
"allmonuments","power_law",-2.03880052788782
